,Text
0,This document has a restricted distribution and may be used by recipients only in the performance of  their official duties.  Its contents may not otherwise be disclosed without World Bank authorization. 
1,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
2,ESMF Environmental and Social Management Framework  ESRC Environmental and Social Risk Classification 
3,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
4,NPV Net Present Value   O&M Operations and Maintenance  
5,PDEE Provincial Department of Ecology and Environment  PDF Provincial Department of Finance 
6,PPSD Project Procurement Strategy for Development  PSC Program Steering Committee 
7,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
8,"Task Team Leader(s): Marcus J. Wishart, David James Kaczan, Xiaokai Li   "
9,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
10,C. Relationship to the CPS/CPF and Rationale for Use of Instrument............................................ 14 
11,D. Program Development Objective(s) (PDO) and PDO Level Results Indicators ....................... 25 
12,"ANNEX 2. DISBURSEMENT LINKED INDICATORS, DISBURSEMENT ARRANGEMENTS AND VERIFICATION  PROTOCOLS .......................................................................................................................................... 60 "
13,ANNEX 5. SUMMARY ENVIRONMENTAL AND SOCIAL SYSTEMS ASSESSMENT ................................... 102 
14,   The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
15,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
16,Project ID Financing Instrument  Does this operation have  an IPF component? 
17,[  ] Multiphase Programmatic Approach (MPA) [  ] Fragile State(s) 
18,[  ] Contingent Emergency Response Component  (CERC) [  ] Fragile within a non-fragile Country 
19,[  ] Alternate Procurement Arrangements (APA) [  ] Responding to Natural or Man-made Disaster 
20,"  To improve institutional coordination, enhance ecological protection and reduce water pollution loads in select  regions of the Yangtze River Basin   "
21,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
22,"Title: Deputy Director, Yangtze River Economic Belt and Dongting La "
23,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
24,"       Counterpart Funding 6,126.00  "
25,"            Borrower/Recipient      6,126.00  "
26,       International Bank for Reconstruction and Development (IBRD) 400.00       Expected Disbursements (USD Millions) 
27, 117.00   78.47   87.18   56.63   60.72    0.00 
28, 117.00  195.47  282.65  339.28  400.00  400.00 
29, INSTITUTIONAL DATA TBL  Practice Area (Lead) Contributing Practice Areas 
30,"Water  Agriculture and Food, Environment, Natural Resources &  the Blue Economy "
31,This operation has been screened for short and long-term climate change and disaster risks 
32,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
33,4. Technical Design of Project or Program ⚫ Substantial   
34,5. Institutional Capacity for Implementation and Sustainability ⚫ Substantial   
35,Does the program depart from the CPF in content or in other significant respects? 
36,[  ] Yes      [✔] No 
37,Does the program require any waivers of Bank policies?  
38,[  ] Yes      [✔] No 
39,Environmental and Social Standards Relevance Given its Context at the Time of Appraisal 
40,Assessment and Management of Environmental and Social Risks and Impacts Relevant 
41,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
42,"Land Acquisition, Restrictions on Land Use and Involuntary Resettlement Relevant "
43,"NOTE: For further information regarding the World Bank’s due diligence assessment of the Project’s potential  environmental and social risks and impacts, please refer to the Project’s Appraisal Environmental and Social Review  Summary (ESRS).    Legal Covenants       Sections and Description  Implementation Arrangements (Program Leading Group and Expert Advisory Panel at national level) "
44,"Loan Agreement (LA), Schedule 2, Section I.B.1 (a): the Borrower shall by no later than three (3) months after the "
45,"Effective Date establish, and thereafter maintain, and cause to be maintained the following entities with "
46,"composition, powers, functions, staffing, facilities and other resources acceptable to the Bank: (a) the Program "
47,Steering Committee headed by the YREB Coordination Office; and (b) an expert advisory panel. 
48,"LA, Schedule 2, Section I.B.1 (b): the Borrower shall maintain the Central Program Management Office with "
49,"composition, powers, functions, staffing, facilities and other resources acceptable to the Bank. "
50,        Sections and Description  Annual Work Pans (IPF Component) 
51,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
52,"LA, Schedule 2, Section I.C.1,: The Borrower shall, through CWRC: (a) prepare and furnish to the Bank by October "
53,"31 in each year, starting in 2022, a draft Annual Work Plan for review and comment, summarizing the "
54,implementation progress of the Project for the said year and the activities for the Project to be undertaken in the 
55,"following calendar year, including the proposed annual budget for the Project; (b) taking into account the Bank’s "
56,"comments, finalize and furnish to the Bank no later than December 31 in each year, starting in 2022, the Annual "
57,"Work Plan, acceptable to the Bank; and (c) thereafter ensure the implementation of the Project during the "
58,following calendar year in accordance with the Annual Work Plan agreed with the Bank and in a manner 
59,        Sections and Description  Project Operations Manual (IPF Component) 
60,"LA, Schedule 2, Section I.C.2: The Borrower shall, through CWRC apply throughout the implementation of Project, "
61,the Project Operations Manual in a timely and efficient manner acceptable to the Bank. 
62,        Sections and Description  Environmental and Social Standards (IPF Component) 
63,"LA, Schedule 2, Section I.D:  The Borrower shall, through CWRC: (a) ensure that the Project is carried out in "
64,"accordance with the Environmental and Social Standards, in a manner acceptable to the Bank; (b) ensure that the "
65,Project is implemented in accordance with the Environmental and Social Commitment Plan (“ESCP”); (c) ensure 
66,"that all measures necessary are taken to collect, compile, and furnish to the Bank through regular reports, with "
67,"the frequency specified in the ESCP, and promptly in a separate report or reports, if so requested by the Bank, "
68,information on the status of compliance with the ESCP and the environmental and social instruments referred to 
69,"therein, all such reports in form and substance acceptable to the Bank, setting out, inter alia: (i) the status of "
70,"implementation of the ESCP; (ii) conditions, if any, which interfere or threaten to interfere with the "
71,implementation of the ESCP; and (iii) corrective and preventive measures taken or required to be taken to address 
72,such conditions; (d) ensure that the Bank is promptly notified of any incident or accident related to or having an 
73,"impact on the Project which has, or is likely to have, a significant adverse effect on the environment, the affected "
74,"communities, the public or workers, in accordance with the ESCP, the environmental and social instruments "
75,"referenced therein and the Environmental and Social Standards; and (e) establish, publicize, maintain and operate "
76,"an accessible grievance mechanism, to receive and facilitate resolution of concerns and grievances of Project-"
77,  The World Bank   Yangtze River Protection and Ecological Restoration Program (P171644) 
