,Text
0,   The World Bank   Cheesemanburg Landfill and Urban Sanitation project - AF1 (P173261) 
1,"   Feb 11, 2020 Page 1 of 17  "
2,Combined Project Information Documents /   Integrated Safeguards Datasheet (PID/ISDS) 
3,Appraisal Stage | Date Prepared/Updated: 27-Apr-2020 | Report No: PIDISDSA28492                                   
4,The World Bank   Cheesemanburg Landfill and Urban Sanitation project - AF1 (P173261) 
5,"   Feb 11, 2020 Page 2 of 17  "
6,Country Project ID Project Name Parent Project ID (if any) 
7,Liberia P173261 Cheesemanburg Landfill  and Urban Sanitation  project - AF1 
8,Parent Project Name Region Estimated Appraisal Date Estimated Board Date 
9,  Proposed Development Objective(s) Parent    The development objective of this operation is to support increased access to solid waste management (SWM)  services in Monrovia.   
10,Construction  of the Cheesemanburg Regional  Landfill and Partial Closure of the Whein Town Landfill  Waste Collection and Disposal  Institutional Capacity Development and Project Management 
11,The World Bank   Cheesemanburg Landfill and Urban Sanitation project - AF1 (P173261) 
12,"   Feb 11, 2020 Page 3 of 17  "
13,          Global Partnership on Output-based Aid 3.30 
14,          Liberia Reconstruction Trust Fund 6.00 
15,The review did authorize the team to appraise and negotiate           
16,Other Decision (as needed)      B. Introduction and Context 
17,"  Country Context    After fourteen years of civil conflict (1989-2003) which destroyed key institutions, infrastructure and the economy,  Liberia has made considerable progress in the face of daunting challenges since its return to democratic governance in  2006.  The return to multi-party democracy in 2006 created a favorable environment for long-term reconstruction.  However, in 2014, the twin shocks of the Ebola crisis and the subsequent sharp fall in commodity prices had a severe  negative impact on the Liberian economy. The fiscal impact remains acute. The GoL will continue to need exceptional  support from development partners to help with the resulting persistent financing gap. Such support will be crucial to  maintain the delivery of key services, including solid waste management (SWM). "
