,Text
0,   The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
1,"   Feb 06, 2019 Page 1 of 14  "
2,                                  
3,                                                    
4,Concept Stage | Date Prepared/Updated: 23-Oct-2019 | Report No: PIDC26393 
5,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
6,"   Feb 06, 2019 Page 2 of 14  "
7,Country Project ID Parent Project ID (if any) Project Name 
8,South Africa P170213  South Africa: Catalyzing  Financing and Capacity  for the Biodiversity  Economy around  Protected Areas  (P170213) 
9,Region Estimated Appraisal Date Estimated Board Date Practice Area (Lead) 
10,"AFRICA May 04, 2020 Jul 31, 2020 Environment, Natural  Resources & the Blue  Economy "
11,"Investment Project Financing National Treasury South Africa National Parks  (SANParks), iSimangaliso  Authority "
12,Proposed Development Objective(s)     To leverage financial resources and improve capacity to implement the Biodiversity Economy and increase benefits  from selected PA landscapes to local communities. 
13,          Global Environment Facility (GEF) 8.99 
14,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
15,"   Feb 06, 2019 Page 3 of 14  "
16,Moderate  Track II-The review did authorize the preparation to  continue 
17,"1. South Africa’s is one of most biodiverse countries in the world, and its biodiversity contributes significantly to  the national economy, and to local livelihoods. With a varied geography ranging from plains and savannas to deserts and  high mountains, South Africa’s ecosystems support over 95,000 species, and its rich biodiversity contributes significantly  to the national economy, particularly through nature-based tourism (NBT). The total contribution of Travel and Tourism  to South Africa’s gross domestic product (GDP) in 2016 is estimated at 9.3 percent (WTTC), a significant portion of which  is directly linked to natural assets, particularly protected areas (PAs).1 Biodiversity and its habitats also contribute to the  livelihood of the poorest segments of the population, by providing a range of goods, such as food, biomass fuel, and  medicine; and services such as water. South Africa’s ecological infrastructure2 also increases resilience to climate shocks,  by reducing the impact of extreme weather events such as drought and floods. "
18,"2. South Africa has come a long way since 1994 in addressing the historical legacy of exclusion, but its transition  remains incomplete. The country’s peaceful political transition into democracy is known as one of the most remarkable  in the past century. The economy grew on average 2.79 percent from 1994 to 2018. However, given population growth,  GDP per capita growth is stagnant or low since 2014. Poverty fell from 33.8 percent in 1996 to 16.9 percent by 2008, but  progress slowed in recent years due to structural challenges and weak global growth since the 2008 global financial crisis.  High unemployment remains a key challenge for the country, standing at 26.7 percent in the last quarter of 2017. The  unemployment rate is even higher among youth, close to 50 percent. One of South Africa’s biggest challenge is its high  inequality rate, the highest in the world. The current government is acutely aware of the challenges that need to be  overcome for accelerating progress and building a more inclusive society. It developed a 2030 National Development Plan  (NDP), outlining vision and priorities, and the strategic goals of eliminating poverty and reducing inequality by 2030. "
19,"3. South Africa’s National Development Plan (NDP) 2030 demonstrates strong commitment to environmental and  biodiversity protection as a vehicle to address its most crucial development challenge - accelerating growth while  reducing inequality. In support of the NDP, the National Biodiversity Strategy and Action Plan (NBSAP) 2015-2025  promotes the development of a Biodiversity Economy, to encompass businesses and economic activities that either  directly depend on biodiversity for their core business or that contribute to conservation of biodiversity through their "
20,"  1 The Kruger National Park, for instance, is also a global tourist destination currently receiving almost 1,9 million visitors per year, making it a  major economic driver in the Mpumalanga and Limpopo provinces, providing for a wide range of value chain development opportunities in support "
21,"of rural development.  2 Ecological infrastructure refers to naturally functioning ecosystems that deliver valuable services to people, such as water and climate regulation,  soil formation and disaster risk reduction. It is the nature-based equivalent of built or hard infrastructure and can be just as important for providing "
22,"services and underpinning socio-economic development. Ecological infrastructure includes healthy mountain catchments, rivers, wetlands, coastal "
23,"dunes, and nodes and corridors of natural habitat, which together form a network of interconnected structural elements in the landscape.  "
24,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
25,"   Feb 06, 2019 Page 4 of 14  "
26,"activities. The Biodiversity Economy was identified as a crucial engine for socio-environmentally sustainable growth and  poverty reduction, especially in rural areas.   "
27,"4. South Africa’s system of Protected Areas (PAs) covers an area of about almost 100,000 km2 of land area and  over 185,000 km2 of marine area (20 percent of the national terrestrial territory, and 12 percent of the marine territory),  and includes both formal PAs and informal Conservation Areas (CAs). This vast system of PAs is managed by a range of  national conservation agencies such as South African National Parks (SANParks) and the iSimangaliso Wetland Authority,  provincial government, and private and communal structures. South Africa harbors world-renown protected areas, such  as the Kruger National Park and the iSimangaliso Wetland Park. "
28,"5. South Africa system of PA continues expanding. Given the ecological and socio-economic relevance of the PA  system, and the fact that the current setup does not allow to sustainably manage biodiversity and ecological processes at  scale, the Government established a National Protected Area Expansion Strategy (NPAES) in 2008 that presents a 20-year  strategy for the expansion of protected areas in South Africa. NPAES sets PA targets, provides maps of key areas for PA  expansion, and makes recommendations on mechanisms for PA expansion. The three main identified expansion  mechanisms are: i) acquisition of land, ii) contract agreements with private and communal landowners/users, developed  through ‘biodiversity stewardship programmes’, and iii) declaration of public or state land, which involves the  reassignment of land to protected area status from another organ of state.  Contract agreements are viewed as a cost- effective mechanism for government to adequately conserve land identified as threatened ecosystem or high priority for  the achievement of PA targets. Biodiversity stewardship programmes can also contribute to land reform and stimulate  rural development. "
29,"6. Protected Areas (PAs) have significant potential to contribute to the Biodiversity Economy and serve as local  ‘development hubs’ by promoting economic activities in the landscape3 they are embedded in. This is specifically true  when considering the tourism sector: in 2016, South Africa received record 10 million tourists – a 12.8 percent increase  from 2015 (South African Tourism, 2017), and is expected to be among the world’s top 20 destinations by 2020. Most of  this tourism is based on nature, particularly PAs. South Africa system of PA combined host over 7 million visitors annually,  75 percent of which are domestic, with a tendency to increase. The Greater Kruger Area alone contributes approximately  USD641m to the national economy through tourism (56.2% of this contribution from the private nature reserves), which  includes over 21,000 jobs.  The contribution of the Greater Kruger Area to provincial-level GRP is USD335m of which 63%  is derived from private nature reserves. Through nature-based tourism, PAs have the potential of contributing to the  economy, and a multiplier impact on the well-being of people, especially rural communities living around PAs, through  the creation of jobs, alternative opportunities for local economic development, education and activism for the protection  of the valuable biodiversity of the PA system. "
30,"7. However, South Africa PAs are increasingly under threat, resulting in adverse impacts on biodiversity and  ecosystems they harbor, on the rural population dependent on them, and on the broader regional and national  economies. Unsustainable and illegal practices on biodiversity, which are among the main causes of loss and degradation  of wildlife, are largely induced by: i) insufficient financing for effective PAs management and to support sustainable rural  development; ii) rural poverty, a lack of access to effective and sustainable livelihoods support (such as jobs, business "
31,"  3 With the term ‘PAs landscapes’, the project refers to various types of landscapes that lie within and around PAs, encompassing "
32,"different land uses, from PAs to bordering productive agriculture and forestry areas, to urban settlements. This approach is highly "
33,"relevant to PAs, as most threats, including population pressure, come from outside their boundaries. This approach also calls for a "
34,stronger management present through multi-stakeholder coordination platforms that the project will promote. 
35,  The World Bank   Rural Development for Biodiversity Conservation around Protected Areas (P170213) 
36,"   Feb 06, 2019 Page 5 of 14  "
37,"support, direct payments from conservation), and the absence of meaningful livelihood alternatives; and iii) fragmentated,  non-coordinated, and incompatible land use planning and management, leading to suboptimal land use management  decisions, such as conversions in favor of non-conservation friendly activities, such as mining, agriculture, and livestock,  among others. "
38,"8. A key threat to the integrity of PAs is poverty, leading to overexploitation of natural resources, including wildlife  crime through poaching and overfishing. An estimated 9-12 million people live around PAs, mostly in rural settings, and  face high levels of poverty, and high unemployment rates4. A significant proportion of this population also depends on  natural resources for part of their livelihoods. With lack of access to public goods, social services, credit, markets, and few  employment opportunities, these rural communities tend to pose threats to PAs, by being involved in poaching,  conversion and degradation of natural habitats, and overexploitation of natural resources. Wildlife crime specifically has  broader implications on national security, social disruption, weakening of governance and institutional systems and is a  major threat to those PAs who are affected.  "
39,9. The gender gaps in rural communities around PAs represent an additional challenge. According to Statistics 
40,"South Africa (StatsSA), 57.2 percent of women were poor in 2015, somewhat more than men (53.7 percent). Women "
41,headed households are particularly affected by poverty. Women seem to be particularly disadvantaged in relation to land 
42,"ownership; between 2005 and 2010, only 36 percent of the beneficiaries of the land redistribution and tenure program "
43,"were women. The country has relative gender parity in access to primary and tertiary schooling. In fact, a recent study5 "
44,"notes that more girls finish school and enter institutions of higher learning. However, when examining employment "
45,"statistics, more men are in wage paying jobs, in high paying jobs and in managerial or decision-making positions more so "
46,that women. The study also notes that being pregnant or having a baby is one of the main reasons for being out of school 
47,"among girls aged 15–19. In rural areas, women are more likely than men to be engaged only in non-market activities "
48,(subsistence agriculture). Women are thus more likely than men to be doing unpaid economic work. The rate of gender-
49,based violence is high. Addressing the gender gap in rural communities around PAs hold the potential of ensuring greater 
50,sustainability of natural resources and granting significant improvements in communities’ livelihoods. 
51,"10. Local communities are mostly negatively impacted and realize limited value from living in the periphery of PAs.  Negative impacts include, but are not limited to, loss of land and competition for land (land rights and tenure issues),  economic impacts associated with constraints on non-conservation related activities, health impacts associated with the  prevalence of diseases, including higher risk of transmission between livestock (including small ruminants) and wildlife, as  well as zoonotic diseases transmissible to humans, food security and physical security impacts associated human / wildlife  conflict including predation and crop raiding as well as cross-border theft (including stock theft), safety and security,  economic and social impacts associated with wildlife crime (and associated crime in villages), and  service delivery impacts,  in particular in cases where local governments shift resources away from the area due to expectations that PAs can provide  services. Many of the communities living around PAs struggle to diversify their existing livelihoods options and find very  limited opportunities. "
52,"11. There is strong and unprecedented momentum in South Africa to promote biodiversity conservation- compatible rural development. President Ramaphosa launched in September 2018 the “Biodiversity Economy  Programme”, which seeks to balance biodiversity and natural resources protection with sustainable use for economic  development and equitable distribution of benefits. The Department of Environmental Affairs (DEA), SANParks, "
53,"  4 As examples, unemployment exceeds ninety percent in some districts around KNP, and more than 50 percent of 3 million local people have no  formal education. Eighty percent of the people living around iSimangaliso Wetland Park and over 50 percent of the people living along the Garden "
54,Route National Park live below the poverty line.  5 African Gender Development Index (AGDI) study 
