,Text
0,PROPOSED GRANT FROM THE GLOBAL ENVIRONMENT FACILITY (GEF)    
1,"  Environment, Natural Resources and Blue Economy Global Practice  Latin America And Caribbean Region   "
2,This document has a restricted distribution and may be used by recipients only in the performance of  their official duties. Its contents may not otherwise be disclosed without World Bank authorization. 
3,Currency Unit =                   United States Dollar (US$) 
4,January 1 - December 31                                                   
5,CENTA  National Agricultural and Forestry Technology Center (Centro Nacional de Tecnología  Agropecuaria y Forestal) 
6,COAL   Local Advisor Committee for Conservation Areas (Comité de Asesores Locales de las  Áreas de Conservación) 
7,CONASAV  National Council of Environmental Sustainability and Vulnerability (Consejo Nacional de  Sustentabilidad Ambiental y Vulnerabilidad) 
8,CONSAA  Salvadoran Council of the Sugar Industry (Consejo Salvadoreño de la Agroindustria  Azucarera) 
9,DGEB  General Directorate of Ecosystems and Biodiversity (Dirección General de Ecosistemas y  Biodiversidad) 
10,"DGFCR  General Directorate of Forestry, Watersheds and Irrigation (Dirección General de  Ordenamiento Forestal, Cuencas y Riego) "
11,EIBSCA  El Imposible – Barra de Santiago Conservation Area 
12,EN-REP  National REDD+ Mitigation Based Adaptation Strategy for Restoration of Ecosystems  and Landscapes (Estrategia Nacional REDD+ MbA - Restauración de Ecosistemas y  Paisajes) 
13,FIAES  El Salvador Environmental Investment Fund (Fondo de Inversión Ambiental de El  Salvador) 
14,FONAES El Salvador Environmental Fund (Fondo Ambiental de El Salvador) 
15,FUNDEMAS Corporate Foundation for Social Action (Fundación Empresarial para la Acción Social) 
16,GIZ  German Cooperation Agency (Deutsche Gesellschaft für Internationale Zusammenarbeit  GmbH) 
17,ISR Restoration Sustainability Index (Índice de Sustentabilidad de la Restauración) 
18,MAG Ministry of Agriculture and Livestock (Ministerio de Agricultura y Ganadería) 
19,MARN  Ministry of Environment and Natural Resources (Ministerio de Medio Ambiente y  Recursos Naturales) 
20,"OIRS  Information, Complaints and Suggestions Office (Oficina de Información, Reclamos, y  Sugerencias) "
21,PANSAL   National Action Program to Combat Desertification and Drought (Programa de Acción  Nacional de Lucha contra la Desertificación y Sequía) 
22,PDLS  Local Sustainable Development Plan (Plan Local de Desarrollo Sostenible) 
23,PNODT  National Plan for Territorial Planning and Development (Plan Nacional de Ordenamiento  y Desarrollo Territorial) 
24,PREP  National Ecosystem and Landscape Restoration Program (Programa Nacional de  Restauración de Ecosistemas y Paisajes) 
25,RECLIMA  Upscaling Climate Resilience Measures in the Dry Corridor Agroecosystems of El  Salvador 
26,UACI  Procurement and Contracts Unit (Unidad de Adquisiciones y Contrataciónes  Institucionales) 
27,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
28,C. Higher Level Objectives to Which Project Contributes .................................................................. 12 
29,C. Lessons learned and reflected in the project design. ..................................................................... 17 
30,C. Global Environmental Benefits (GEB) and GEF Incremental Analysis ............................................ 20 
31,A. Overall Risk Rating and Explanation of Key Risks ........................................................................... 27 
32,Annex 3: Gender Analysis and Gender Action Plan ........................................................ 56 
33,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
34,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
35,[  ] Multiphase Programmatic Approach (MPA) [  ] Contingent Emergency Response Component  (CERC) 
36,[  ] Series of Projects (SOP) [  ] Fragile State(s) 
37,[  ] Performance-Based Conditions (PBCs) [  ] Small State(s) 
38,[  ] Financial Intermediaries (FI) [  ] Fragile within a non-fragile Country 
39,[  ] Project-Based Guarantee [  ] Conflict  
40,[  ] Deferred Drawdown [  ] Responding to Natural or Man-made Disaster 
41,[  ] Alternate Procurement Arrangements (APA) [  ] Hands-on Enhanced Implementation Support (HEIS) 
42,  The proposed Project Development Objective (PDO) is to promote integrated landscape management and  restoration in targeted areas of El Salvador.   
43,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
44,Enabling conditions for integrated landscape management     0.84   
45,Improved management and restoration of ecosystems and degraded land     2.37   
46,Project monitoring and coordination     0.36   
47,Implementing Agency:  Ministry of Environment and Natural Resources (MARN)  
48,          Global Environment Facility (GEF) 3.56 
49,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
50,4. Technical Design of Project or Program ⚫ Moderate    
51,5. Institutional Capacity for Implementation and Sustainability ⚫ Moderate    
52,  Policy  Does the project depart from the CPF in content or in other significant respects? 
53,[  ] Yes      [✓] No 
54,  Does the project require any waivers of Bank policies?  
55,[  ] Yes      [✓] No 
56,  The World Bank   El Salvador Integrated Landscape Management and Restoration (P170854) 
57,Environmental and Social Standards Relevance Given its Context at the Time of Appraisal 
58,Assessment and Management of Environmental and Social Risks and Impacts Relevant 
59,"Land Acquisition, Restrictions on Land Use and Involuntary Resettlement Relevant "
