,Text
0,Currency Unit  = Algerian Dinar (DA)   DA 1.00  = US$  0.014 US$ 1.00  = DA 72.00
1,ABBREVIATIONS AND ACRONYMS ASMIDAL: Entreprise Nationale des Engrais et Produits Phytosanitaires BOD : Biochemical Oxygen Demand CNP : Conseil National de la Planification DGE : Direction Générale de l'Environnement (General Directorate of the Environment) EA : Environmental Assessment ENSIDER : Entreprise Nationale de Sidérurgie EMPA : Environmental Management Performance Agreement FEDEP : Fonds pour l’Environnement et la Dépollution GOA : Government of Algeria HCEDD : Haut Conseil de l'Environnement et du Développement Durable (High Council for the 
2,"Environment and Sustainable Development) HWM : Hazardous Waste Management IEW : Inspectorats de l'Environnement de Wilaya (Wilaya Environment Inspectorates) MICLE : Ministère de l'lntérieur, des Collectivités Locales, et de l'Environnement MIR: Ministry of Industry and Restructuring MAP: Mono-Ammonium Phosphate MLUPE: Ministère de l’Aménagement du Territoire et de l’Environnement  (Ministry of Land Use "
3,Planning and Environment) MOH: Ministry of Health NEAP: National Environment Action Plan NEF: National Environmental Fund NGO: Non Governmental Organizations NOx : Nitrogen Oxides NPK: Nitrogen-Phosphate-Potassium PAH: Polyaromatic Hydrocarbons PE: Public Enterprise PIU: Project Implementation Unit QSA: Quality at Supervision Assessment SIDER: Entreprise Nationale de Sidérurgie SO2: Sulfur Dioxide TSP: Total Suspended Particles VOC: Volatile Organic Hydrocarbons WHO: World Health Organization
4,Vice President: Christiaan Poortman Country Director Theodore Ahlers Sector Manager Narasimham Vijay Jagannathan 
5,"Page No. 1. Project Data 1 2. Principal Performance Ratings 1 3. Assessment of Development Objective and Design, and of Quality at Entry 2 4. Achievement of Objective and Outputs 5 5. Major Factors Affecting Implementation and Outcome 10 6. Sustainability 11 7. Bank and Borrower Performance 12 8. Lessons Learned 13 9. Partner Comments 14 10. Additional Information 14 Annex 1.  Key Performance Indicators/Log Frame Matrix 15 Annex 2.  Project Costs and Financing 19 Annex 3.  Economic Costs and Benefits 20 Annex 4.  Bank Inputs 22 Annex 5.  Ratings for Achievement of Objectives/Outputs of Components 24 Annex 6.  Ratings of Bank and Borrower Performance 25 Annex 7.  List of Supporting Documents 26 Annex 8. Borrower's Project Completion Report 27"
6,"Project ID: P004960 Project Name: IND.POLLUTION CTRL. Team Leader: Hocine Chalal TL Unit: MNSRE ICR Type: Core ICR Report Date: December 28, 2005"
7,1.  Project Data Name: IND.POLLUTION CTRL. L/C/TF Number: CPL-40340; SCL-4034A; 
8,Sector/subsector: Petrochemicals and fertilizers (45%); Other industry (42%); Central government  administration (13%)
9,Theme: Pollution management and environmental health (P); Environmental policies and institutions  (P); Law reform (P)
